server.go:28: Initializing schema validator...
2026/08/01 21:34:45 INFO  No logger configured for temporal client. Created default one.
DEBUG: SetupRouter INVOKED! [Version 3]
{"level":"info","ts":1785634485.298754,"caller":"services/qos_manager.go:98","msg":"Refreshing Tenant Quotas"}
[ROUTE] POST /api/templates/clone/{id}
[ROUTE] GET /api/templates/clones
[ROUTE] GET /api/templates/clones/{id}
[ROUTE] DELETE /api/templates/clones/{id}
[ROUTE] PUT /api/templates/clones/{id}/notes
[ROUTE] GET /api/templates/featured
[ROUTE] PUT /api/templates/ratings/{ratingId}/helpful
[ROUTE] GET /api/templates/{key}
[ROUTE] POST /api/templates/{id}/rate
[ROUTE] GET /api/templates/{id}/ratings
[ROUTE] GET /api/templates/{id}/stats
[ROUTE] POST /api/temporal
[ROUTE] GET /api/tenant-ops/connections/
[ROUTE] POST /api/tenant-ops/connections/
[ROUTE] GET /api/tenant-ops/connections/{id}
[ROUTE] PUT /api/tenant-ops/connections/{id}
[ROUTE] DELETE /api/tenant-ops/connections/{id}
[ROUTE] GET /api/tenant-ops/connections/{id}/datasources
[ROUTE] POST /api/tenant-ops/connections/{id}/link/{datasourceId}
[ROUTE] POST /api/tenant-ops/connections/{id}/test
[ROUTE] DELETE /api/tenant-ops/connections/{id}/unlink/{datasourceId}
[ROUTE] GET /api/tenants
[ROUTE] POST /api/tenants
[ROUTE] GET /api/tenants/accessible
[ROUTE] GET /api/tenants/all
[ROUTE] POST /api/tenants/custom-attributes
[ROUTE] GET /api/tenants/custom-attributes
[ROUTE] GET /api/tenants/debug
[ROUTE] GET /api/tenants/{tenantId}
[ROUTE] GET /api/tenants/{tenantId}/ip-whitelist
[ROUTE] POST /api/tenants/{tenantId}/ip-whitelist
[ROUTE] DELETE /api/tenants/{tenantId}/ip-whitelist
[ROUTE] GET /api/user/{id}
[ROUTE] GET /api/users
[ROUTE] POST /api/users/{user_id}/roles/
[ROUTE] GET /api/users/{user_id}/roles/
[ROUTE] DELETE /api/users/{user_id}/roles/{role_id}
[ROUTE] GET /api/v1/admin/tenants/{tenantID}/audit-logs
[ROUTE] PUT /api/v1/admin/tenants/{tenantId}/configuration
[ROUTE] GET /api/v1/admin/tenants/{tenantId}/configuration
[ROUTE] GET /api/v1/exports/{exportId}
[ROUTE] GET /api/v1/exports/{exportId}/download
[ROUTE] POST /api/v1/exports/{exportId}/download-url
[ROUTE] GET /api/v1/goldcopy/portfolio/
[ROUTE] POST /api/v1/goldcopy/portfolio/build
[ROUTE] GET /api/v1/goldcopy/portfolio/{portfolioId}
[ROUTE] GET /api/v1/goldcopy/portfolio/{portfolioId}/lineage
[ROUTE] POST /api/v1/jobs/{jobId}/exports/
[ROUTE] GET /api/v1/jobs/{jobId}/exports/
[ROUTE] POST /api/v1/schedules/
[ROUTE] GET /api/v1/schedules/
[ROUTE] DELETE /api/v1/schedules/{scheduleId}
[ROUTE] GET /api/v1/schedules/{scheduleId}
[ROUTE] POST /api/v1/schedules/{scheduleId}/pause
[ROUTE] POST /api/v1/schedules/{scheduleId}/resume
[ROUTE] GET /api/validation-rule-cores
[ROUTE] POST /api/validation-rule-cores
[ROUTE] GET /api/validation-rule-cores/{id}
[ROUTE] GET /api/validation-rule-cores/{id}/impact
[ROUTE] GET /api/validation-rules
[ROUTE] POST /api/validation-rules
[ROUTE] POST /api/validation-rules/execute-binding
[ROUTE] GET /api/validation-rules/schema
[ROUTE] GET /api/validation-rules/{id}
[ROUTE] PATCH /api/validation-rules/{id}
[ROUTE] DELETE /api/validation-rules/{id}
[ROUTE] GET /api/validation-rules/{id}/audit
[ROUTE] POST /api/validation-rules/{id}/execute
[ROUTE] POST /api/validation-rules/{id}/simulate-with-instance
[ROUTE] GET /api/workflow-timeout-triggers/
[ROUTE] POST /api/workflow-timeout-triggers/
[ROUTE] GET /api/workflow-timeout-triggers/{triggerId}/
[ROUTE] PUT /api/workflow-timeout-triggers/{triggerId}/
[ROUTE] DELETE /api/workflow-timeout-triggers/{triggerId}/
[ROUTE] POST /api/workflow-timeout-triggers/{triggerId}/test
[ROUTE] GET /api/workflows/{workflowId}/events
[ROUTE] GET /api/workflows/initiatable
[ROUTE] POST /api/workflows/{bpDefId}/can-initiate
[ROUTE] POST /api/ws/token
[ROUTE] GET /health
[ROUTE] POST /layouts
[ROUTE] GET /layouts
[ROUTE] DELETE /layouts/{id}
[ROUTE] GET /layouts/{id}
[ROUTE] GET /portfolio/
[ROUTE] GET /portfolio/sources/
[ROUTE] POST /portfolio/sources/preferences/{prefId}/simulate
[ROUTE] POST /publish/validate
[ROUTE] GET /reports/definitions/
[ROUTE] POST /reports/definitions/
[ROUTE] PUT /reports/definitions/{id}
[ROUTE] DELETE /reports/definitions/{id}
[ROUTE] GET /reports/definitions/{id}
[ROUTE] POST /reports/definitions/{id}/publish
[ROUTE] POST /reports/extensions/
[ROUTE] GET /reports/extensions/
[ROUTE] GET /reports/extensions/{id}
[ROUTE] PUT /reports/extensions/{id}
[ROUTE] DELETE /reports/extensions/{id}
[ROUTE] GET /reports/instances/
[ROUTE] GET /reports/instances/{id}
[ROUTE] GET /reports/instances/{id}/download
[ROUTE] GET /reports/packages
[ROUTE] POST /reports/provision
[ROUTE] POST /reports/render
[ROUTE] POST /reports/render/async
[ROUTE] GET /reports/schedules/
[ROUTE] POST /reports/schedules/
[ROUTE] DELETE /reports/schedules/{id}
[ROUTE] GET /reports/schedules/{id}
[ROUTE] PUT /reports/schedules/{id}
[ROUTE] GET /scheduler/ai/suggestions
[ROUTE] POST /scheduler/ai/suggestions/{id}/accept
[ROUTE] POST /scheduler/ai/suggestions/{id}/dismiss
[ROUTE] GET /scheduler/dags
[ROUTE] POST /scheduler/dags
[ROUTE] DELETE /scheduler/dags/{id}
[ROUTE] GET /scheduler/dags/{id}
[ROUTE] PATCH /scheduler/dags/{id}
[ROUTE] POST /scheduler/dags/{id}/run
[ROUTE] GET /scheduler/dags/{id}/runs
[ROUTE] GET /scheduler/jobs
[ROUTE] POST /scheduler/jobs
[ROUTE] DELETE /scheduler/jobs/{id}
[ROUTE] GET /scheduler/jobs/{id}
[ROUTE] PATCH /scheduler/jobs/{id}
[ROUTE] POST /scheduler/jobs/{id}/run
[ROUTE] GET /scheduler/jobs/{id}/runs
[ROUTE] GET /scheduler/runs/dags/{id}
[ROUTE] GET /scheduler/runs/jobs/{id}
[ROUTE] GET /scheduler/stats
[ROUTE] GET /sources/analytics
[ROUTE] GET /sources/analytics/confidence
[ROUTE] GET /sources/analytics/rank
[ROUTE] GET /sources/exceptions
[ROUTE] POST /sources/exceptions
[ROUTE] POST /sources/exceptions/{exId}/resolve
[ROUTE] POST /sources/preferences
[ROUTE] GET /sources/preferences
[ROUTE] GET /sources/preferences/{prefId}
[ROUTE] POST /sources/preferences/{prefId}/approve
[ROUTE] POST /sources/preferences/{prefId}/override
[ROUTE] POST /sources/preferences/{prefId}/promote
[ROUTE] GET /v1/portfolio/analytics/sources
[ROUTE] GET /v1/portfolio/analytics/trends
[ROUTE] GET /v1/portfolio/analytics/{portfolioId}
[ROUTE] POST /v1/security/{securityId}/impact
[ROUTE] GET /v1/security/{securityId}/lineage
[ROUTE] POST /values/constraints
[ROUTE] GET /values/constraints
[ROUTE] POST /values/profiles
[ROUTE] PUT /values/profiles/{clientID}
[ROUTE] GET /values/profiles/{clientID}
[ROUTE] POST /values/signals
[ROUTE] GET /values/signals
[ROUTE] POST /values/themes
[ROUTE] GET /values/themes
[ROUTES-DUMP-END]
{"level":"info","ts":1785634485.427032,"caller":"logging/logging.go:39","msg":"server.go:133: Server listening on :8080\n"}
{"level":"info","ts":1785634485.4367669,"caller":"api/api.go:4018","msg":"Temporal admin routes registered"}
[REQ] GET /api/tenant-ops/connections Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/tenant-ops/connections method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/tenant-ops/connections
{"level":"info","ts":1785634486.533855,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=848a18d7-2413-4a18-9fb0-558ec214a3be method=GET path=/api/tenant-ops/connections tenant="}
[TRACE START] id=848a18d7-2413-4a18-9fb0-558ec214a3be method=GET path=/api/tenant-ops/connections tenant=
[REGION-MW] path=/api/tenant-ops/connections, authPrefix=false
{"level":"info","ts":1785634486.546369,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=848a18d7-2413-4a18-9fb0-558ec214a3be method=GET path=/api/tenant-ops/connections tenant= status=200 handler="}
[TRACE END] id=848a18d7-2413-4a18-9fb0-558ec214a3be method=GET path=/api/tenant-ops/connections tenant= status=200 handler=
[REQ] GET /api/tenant-ops/connections Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/tenant-ops/connections method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/tenant-ops/connections
{"level":"info","ts":1785634495.8052878,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=d75db1bb-dda2-4808-bc11-fabc035fc43d method=GET path=/api/tenant-ops/connections tenant="}
[TRACE START] id=d75db1bb-dda2-4808-bc11-fabc035fc43d method=GET path=/api/tenant-ops/connections tenant=
[REGION-MW] path=/api/tenant-ops/connections, authPrefix=false
{"level":"info","ts":1785634495.844376,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=d75db1bb-dda2-4808-bc11-fabc035fc43d method=GET path=/api/tenant-ops/connections tenant= status=200 handler="}
[TRACE END] id=d75db1bb-dda2-4808-bc11-fabc035fc43d method=GET path=/api/tenant-ops/connections tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634514.862795,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=8cbc1f95-5ecd-4b90-bf93-ec5013fe8039 method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=8cbc1f95-5ecd-4b90-bf93-ec5013fe8039 method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634514.8780968,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=00781bb9-22ef-4852-a60a-382bdfdb6835 method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=00781bb9-22ef-4852-a60a-382bdfdb6835 method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634514.898999,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=8cbc1f95-5ecd-4b90-bf93-ec5013fe8039 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
[TRACE END] id=8cbc1f95-5ecd-4b90-bf93-ec5013fe8039 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
{"level":"info","ts":1785634514.907357,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=00781bb9-22ef-4852-a60a-382bdfdb6835 method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=00781bb9-22ef-4852-a60a-382bdfdb6835 method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634544.86404,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=9e4f0dfe-d7f8-45ab-b51a-5069c61ea6d7 method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=9e4f0dfe-d7f8-45ab-b51a-5069c61ea6d7 method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634544.879262,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=15d7fca9-076a-48e0-94ef-085ceba2e91e method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=15d7fca9-076a-48e0-94ef-085ceba2e91e method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634544.89712,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=9e4f0dfe-d7f8-45ab-b51a-5069c61ea6d7 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
[TRACE END] id=9e4f0dfe-d7f8-45ab-b51a-5069c61ea6d7 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
{"level":"info","ts":1785634544.905529,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=15d7fca9-076a-48e0-94ef-085ceba2e91e method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=15d7fca9-076a-48e0-94ef-085ceba2e91e method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634574.865531,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=4dc4a5ef-c02b-481d-991d-66b1355bb095 method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=4dc4a5ef-c02b-481d-991d-66b1355bb095 method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634574.878111,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=8066fc5d-83be-41f5-aa29-b73faf32b224 method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=8066fc5d-83be-41f5-aa29-b73faf32b224 method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634574.8976262,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=4dc4a5ef-c02b-481d-991d-66b1355bb095 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
[TRACE END] id=4dc4a5ef-c02b-481d-991d-66b1355bb095 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
{"level":"info","ts":1785634574.908397,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=8066fc5d-83be-41f5-aa29-b73faf32b224 method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=8066fc5d-83be-41f5-aa29-b73faf32b224 method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634604.865222,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=c4003f78-0bff-4a1c-89ce-1614218b3c08 method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=c4003f78-0bff-4a1c-89ce-1614218b3c08 method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634604.8790169,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=c6503bdb-2f46-4f55-95f6-a4ca2fc73573 method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=c6503bdb-2f46-4f55-95f6-a4ca2fc73573 method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634604.920932,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=c4003f78-0bff-4a1c-89ce-1614218b3c08 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
