                                      Table "public.csm_security"
            Column             |            Type             | Collation | Nullable |      Default      
 udf_date31                    | timestamp without time zone |           |          | 
 udf_date32                    | timestamp without time zone |           |          | 
 udf_date33                    | timestamp without time zone |           |          | 
 udf_date34                    | timestamp without time zone |           |          | 
 udf_date35                    | timestamp without time zone |           |          | 
 udf_date36                    | timestamp without time zone |           |          | 
 udf_date37                    | timestamp without time zone |           |          | 
 udf_date38                    | timestamp without time zone |           |          | 
 udf_date39                    | timestamp without time zone |           |          | 
 udf_date40                    | timestamp without time zone |           |          | 
 udf_float31                   | double precision            |           |          | 
 udf_float32                   | double precision            |           |          | 
 udf_float33                   | double precision            |           |          | 
 udf_float34                   | double precision            |           |          | 
 udf_float35                   | double precision            |           |          | 
 udf_float36                   | double precision            |           |          | 
 udf_float37                   | double precision            |           |          | 
 udf_float38                   | double precision            |           |          | 
 udf_float39                   | double precision            |           |          | 
 udf_float40                   | double precision            |           |          | 
 udf_float41                   | double precision            |           |          | 
 udf_float42                   | double precision            |           |          | 
 udf_float43                   | double precision            |           |          | 
 udf_float44                   | double precision            |           |          | 
 udf_float45                   | double precision            |           |          | 
 udf_float46                   | double precision            |           |          | 
 udf_float47                   | double precision            |           |          | 
 udf_float48                   | double precision            |           |          | 
 udf_float49                   | double precision            |           |          | 
 udf_float50                   | double precision            |           |          | 
 udf_float51                   | double precision            |           |          | 
 udf_float52                   | double precision            |           |          | 
 udf_float53                   | double precision            |           |          | 
 udf_float54                   | double precision            |           |          | 
 udf_float55                   | double precision            |           |          | 
 udf_float56                   | double precision            |           |          | 
 udf_float57                   | double precision            |           |          | 
 udf_float58                   | double precision            |           |          | 
 udf_float59                   | double precision            |           |          | 
 udf_float60                   | double precision            |           |          | 
 udf_float61                   | double precision            |           |          | 
 udf_float62                   | double precision            |           |          | 
 udf_float63                   | double precision            |           |          | 
 udf_float64                   | double precision            |           |          | 
 udf_float65                   | double precision            |           |          | 
 udf_float66                   | double precision            |           |          | 
 udf_float67                   | double precision            |           |          | 
 udf_float68                   | double precision            |           |          | 
 udf_float69                   | double precision            |           |          | 
 udf_float70                   | double precision            |           |          | 
 udf_float71                   | double precision            |           |          | 
 udf_float72                   | double precision            |           |          | 
 udf_float73                   | double precision            |           |          | 
 udf_float74                   | double precision            |           |          | 
 udf_float75                   | double precision            |           |          | 
 udf_float76                   | double precision            |           |          | 
 udf_float77                   | double precision            |           |          | 
 udf_float78                   | double precision            |           |          | 
 udf_float79                   | double precision            |           |          | 
 udf_float80                   | double precision            |           |          | 
 udf_float81                   | double precision            |           |          | 
 udf_float82                   | double precision            |           |          | 
 udf_float83                   | double precision            |           |          | 
 udf_float84                   | double precision            |           |          | 
 udf_float85                   | double precision            |           |          | 
 udf_float86                   | double precision            |           |          | 
 udf_float87                   | double precision            |           |          | 
 udf_float88                   | double precision            |           |          | 
 udf_float89                   | double precision            |           |          | 
 udf_float90                   | double precision            |           |          | 
 udf_float91                   | double precision            |           |          | 
 udf_float92                   | double precision            |           |          | 
 udf_float93                   | double precision            |           |          | 
 udf_float94                   | double precision            |           |          | 
 udf_float95                   | double precision            |           |          | 
 udf_float96                   | double precision            |           |          | 
 udf_float97                   | double precision            |           |          | 
 udf_float98                   | double precision            |           |          | 
 udf_float99                   | double precision            |           |          | 
 udf_float100                  | double precision            |           |          | 
 key_rate_duration_udf_1       | numeric(18,9)               |           |          | 
 key_rate_duration_udf_2       | numeric(18,9)               |           |          | 
 key_rate_duration_udf_3       | numeric(18,9)               |           |          | 
 key_rate_duration_udf_4       | numeric(18,9)               |           |          | 
 key_rate_duration_udf_5       | numeric(18,9)               |           |          | 
 sef_eligible_cd               | character varying(10)       |           |          | 
 option_val_div_type_cd        | character varying(10)       |           |          | 
 option_model_cd               | character varying(10)       |           |          | 
 sink_sched_type_cd            | character varying(10)       |           |          | 
 last_coupon_period_typ_cd     | character varying(10)       |           |          | 
 key_rate_duration_udf_6       | numeric(18,9)               |           |          | 
 key_rate_duration_udf_7       | numeric(18,9)               |           |          | 
 key_rate_duration_udf_8       | numeric(18,9)               |           |          | 
 key_rate_duration_udf_9       | numeric(18,9)               |           |          | 
 key_rate_duration_udf_10      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_11      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_12      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_13      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_14      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_15      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_16      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_17      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_18      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_19      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_20      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_21      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_22      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_23      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_24      | numeric(18,9)               |           |          | 
 key_rate_duration_udf_25      | numeric(18,9)               |           |          | 
 dual_curve_stripping_ind      | character(1)                |           | not null | 'N'::bpchar
 sec_record_version            | numeric(10,0)               |           | not null | 1
 interp_type_cd                | character varying(10)       |           |          | 
 mtf_eligible_cd               | character varying(10)       |           |          | 
 loanx_id                      | character varying(20)       |           |          | 
 spm_id                        | character varying(20)       |           |          | 
 ma_id                         | character varying(20)       |           |          | 
 loan_series                   | character varying(10)       |           |          | 
 loan_status_cd                | character varying(10)       |           |          | 
 issue_price                   | numeric(18,9)               |           |          | 
 implied_base_rate             | numeric(18,9)               |           |          | 
 letters_of_credit_amt         | numeric(18,4)               |           |          | 
 trade_accrued_ind             | character(1)                |           | not null | 'N'::bpchar
 covenant_type_lsta_cd         | character varying(10)       |           |          | 
 covenant_type_lma_cd          | character varying(10)       |           |          | 
 lien_type_cd                  | character varying(10)       |           |          | 
 cap_interest_amt              | numeric(18,4)               |           |          | 
 cfi_code                      | character varying(6)        |           |          | 
 esma_liquid_ind               | character(1)                |           |          | 
 esma_lis_threshold_amt        | numeric(18,4)               |           |          | 
 esma_ssti_threshold_amt       | numeric(18,4)               |           |          | 
 bb_global_id                  | character varying(12)       |           |          | 
 dilution_ind                  | character varying(1)        |           |          | 
 voting_rights_cd              | character varying(10)       |           |          | 
 notice_period_days            | numeric(5,0)                |           |          | 
 ftf_transition_date           | timestamp without time zone |           |          | 
 esma_admitted_to_trading_ind  | character(1)                |           | not null | 'X'::bpchar
 yield_to_next_call            | numeric(17,8)               |           |          | 
 yield_to_next_put             | numeric(17,8)               |           |          | 
 notice_period_reset_margin    | numeric(12,8)               |           |          | 
 yield_to_next_reset           | numeric(17,8)               |           |          | 
 mature_date_freeze            | character(1)                |           | not null | 'N'::bpchar
 curve_calc_src_cd             | character varying(10)       |           |          | 
 esma_lis_posttrd_thrshld_amt  | numeric(18,4)               |           |          | 
 esma_ssti_posttrd_thrshld_amt | numeric(18,4)               |           |          | 
 alpha                         | numeric(18,9)               |           |          | 
 init_marg_amt                 | numeric(18,4)               |           |          | 
 varn_marg_amt                 | numeric(18,4)               |           |          | 
 yield_beta                    | numeric(17,8)               |           |          | 
 int_adjustment_date           | timestamp without time zone |           |          | 
 base_annuity                  | numeric(18,9)               |           |          | 
 cpr1_proj                     | numeric(17,8)               |           |          | 
 cpr3_proj                     | numeric(17,8)               |           |          | 
 cpr6_proj                     | numeric(17,8)               |           |          | 
 cpr12_proj                    | numeric(17,8)               |           |          | 
 cprlt_proj                    | numeric(17,8)               |           |          | 
 cnvrt_spread                  | numeric(17,8)               |           |          | 
 cnvrt_mandatory_ind           | character(1)                |           |          | 
 chi                           | double precision            |           |          | 
 repo_term                     | character varying(16)       |           |          | 
 ytw_ispread                   | numeric(18,9)               |           |          | 
 ytw_mature_ispread            | numeric(18,9)               |           |          | 
 fut_deliv_first_date          | timestamp without time zone |           |          | 
 fut_last_trade_date           | timestamp without time zone |           |          | 
 deliverable_supply_qty        | numeric(25,4)               |           |          | 
 contract_year                 | numeric(4,0)                |           |          | 
 avg_daily_vol_6m              | numeric(21,5)               |           |          | 
 back_contract_year            | numeric(4,0)                |           |          | 
 open_interest                 | numeric(18,4)               |           |          | 
 free_float                    | numeric(25,4)               |           |          | 
 contract_month                | numeric(2,0)                |           |          | 
 back_contract_month           | numeric(2,0)                |           |          | 
 total_open_interest           | numeric(18,4)               |           |          | 
Indexes:
    "csm_security_pk" PRIMARY KEY, btree (sec_id)
    "csm_security_n1" btree (sec_typ_cd)
    "csm_security_n10" btree (asset_crrncy_cd)
    "csm_security_n11" btree (issuer_cd)
    "csm_security_n13" btree (list_exch_cd)
    "csm_security_n15" btree (valoran)
    "csm_security_n16" btree (isin_no)
    "csm_security_n17" btree (ric)
    "csm_security_n18" btree (crrncy_fx_use, loc_crrncy_cd, asset_crrncy_cd)
    "csm_security_n19" btree (analyst_id)
    "csm_security_n2" btree (cusip)
    "csm_security_n20" btree (mature_date)
    "csm_security_n22" btree (sec_name)
    "csm_security_n24" btree (div_crrncy_cd)
    "csm_security_n25" btree (guarantor_cd)
    "csm_security_n26" btree (insurer_cd)
    "csm_security_n29" btree (cros_crrncy_cd)
    "csm_security_n3" btree (ext_sec_id)
    "csm_security_n32" btree (new_sec_cd)
    "csm_security_n33" btree (benchmark_sec_id)
    "csm_security_n34" btree (rate_basis_sec_id)
    "csm_security_n37" btree (exdiv_date)
    "csm_security_n4" btree (sedol)
    "csm_security_n5" btree (ticker)
    "csm_security_n6" btree (issue_state_cd)
    "csm_security_n7" btree (issue_cntry_cd)
    "csm_security_n8" btree (ultmt_issuer_cd)
    "csm_security_n9" btree (loc_crrncy_cd)
Foreign-key constraints:
    "csm_security_fk1" FOREIGN KEY (div_crrncy_cd) REFERENCES csm_currency(crrncy_cd)
    "csm_security_fk10" FOREIGN KEY (list_exch_cd) REFERENCES csm_exchange(exch_cd)
    "csm_security_fk11" FOREIGN KEY (guarantor_cd) REFERENCES csm_issuer(issuer_cd)
    "csm_security_fk13" FOREIGN KEY (insurer_cd) REFERENCES csm_issuer(issuer_cd)
    "csm_security_fk14" FOREIGN KEY (analyst_id) REFERENCES pdf_user(user_cd)
    "csm_security_fk18" FOREIGN KEY (benchmark_sec_id) REFERENCES csm_security(sec_id)
    "csm_security_fk19" FOREIGN KEY (rate_basis_sec_id) REFERENCES csm_security(sec_id)
    "csm_security_fk2" FOREIGN KEY (issuer_cd) REFERENCES csm_issuer(issuer_cd)
    "csm_security_fk3" FOREIGN KEY (sec_typ_cd) REFERENCES csm_security_type(sec_typ_cd)
    "csm_security_fk4" FOREIGN KEY (issue_cntry_cd) REFERENCES csm_country(cntry_cd)
    "csm_security_fk5" FOREIGN KEY (ultmt_issuer_cd) REFERENCES csm_issuer(issuer_cd)
    "csm_security_fk6" FOREIGN KEY (loc_crrncy_cd) REFERENCES csm_currency(crrncy_cd)
    "csm_security_fk7" FOREIGN KEY (cros_crrncy_cd) REFERENCES csm_currency(crrncy_cd)
    "csm_security_fk8" FOREIGN KEY (asset_crrncy_cd) REFERENCES csm_currency(crrncy_cd)
    "csm_security_fk9" FOREIGN KEY (issue_state_cd) REFERENCES csm_state(state_cd)
Referenced by:
    TABLE "csm_loan_contract" CONSTRAINT "csm_loan_contract_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "csm_loan_contract" CONSTRAINT "csm_loan_contract_fk3" FOREIGN KEY (rate_basis_sec_id) REFERENCES csm_security(sec_id)
    TABLE "csm_loan_contract" CONSTRAINT "csm_loan_contract_fk4" FOREIGN KEY (pik_rate_basis_sec_id) REFERENCES csm_security(sec_id)
    TABLE "csm_margin_history" CONSTRAINT "csm_margin_history_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "csm_margin_history" CONSTRAINT "csm_margin_history_fk2" FOREIGN KEY (rate_basis_sec_id) REFERENCES csm_security(sec_id)
    TABLE "csm_put_call" CONSTRAINT "csm_put_call_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "csm_sdm_validation_result" CONSTRAINT "csm_sdm_validation_result_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "csm_security" CONSTRAINT "csm_security_fk18" FOREIGN KEY (benchmark_sec_id) REFERENCES csm_security(sec_id)
    TABLE "csm_security" CONSTRAINT "csm_security_fk19" FOREIGN KEY (rate_basis_sec_id) REFERENCES csm_security(sec_id)
    TABLE "epn_detail" CONSTRAINT "epn_detail_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "pdf_alert_security" CONSTRAINT "pdf_alert_security_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "pma_factor_loading" CONSTRAINT "pma_factor_loading_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "pma_factor_model_coeff" CONSTRAINT "pma_factor_model_coeff_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "pma_hist_security_return" CONSTRAINT "pma_hist_security_return_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "pma_position" CONSTRAINT "pma_position_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "pma_security_return" CONSTRAINT "pma_security_return_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "pma_transaction" CONSTRAINT "pma_transaction_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ps_corp_action_def" CONSTRAINT "ps_corp_action_def_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ps_corp_action_opt_detail" CONSTRAINT "ps_corp_action_opt_detail_fk3" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ps_position" CONSTRAINT "ps_position_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ps_position_snapshot" CONSTRAINT "ps_position_snapshot_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ps_recon_position" CONSTRAINT "ps_recon_position_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "ps_recon_record" CONSTRAINT "ps_recon_record_fk6" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ps_recon_tax_lot" CONSTRAINT "ps_recon_tax_lot_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id) ON DELETE CASCADE
    TABLE "ps_recon_transaction" CONSTRAINT "ps_recon_transaction_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ps_transaction" CONSTRAINT "ps_transaction_fk3" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ps_transaction" CONSTRAINT "ps_transaction_fk5" FOREIGN KEY (related_sec_id) REFERENCES csm_security(sec_id)
    TABLE "sa_eod_scenario_result" CONSTRAINT "sa_eod_scenario_result_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_aam_node_hist" CONSTRAINT "ts_aam_node_hist_fk2" FOREIGN KEY (ref_sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_bond_tick" CONSTRAINT "ts_bond_tick_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_bond_tick" CONSTRAINT "ts_bond_tick_fk2" FOREIGN KEY (benchmark_sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_bond_tick_summary" CONSTRAINT "ts_bond_tick_summary_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_cash_mgmt_default" CONSTRAINT "ts_cash_mgmt_default_fk3" FOREIGN KEY (trade_sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_dlr_invntry" CONSTRAINT "ts_dlr_invntry_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_locate" CONSTRAINT "ts_locate_fk1" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_mdl_tree_node" CONSTRAINT "ts_mdl_tree_node_fk5" FOREIGN KEY (ref_sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_model_node" CONSTRAINT "ts_model_node_fk4" FOREIGN KEY (ref_sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_model_rule" CONSTRAINT "ts_model_rule_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_model_rule_security" CONSTRAINT "ts_model_rule_security_fk2" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_order" CONSTRAINT "ts_order_fk1" FOREIGN KEY (inc_local_crrncy_sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_order" CONSTRAINT "ts_order_fk4" FOREIGN KEY (prin_local_crrncy_sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_order" CONSTRAINT "ts_order_fk6" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    TABLE "ts_order_gen" CONSTRAINT "ts_order_gen_fk3" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)

